"Source Name","Graylog Common Name","Description","Source"
"","http.uri.key","Keys from query string of URI"
"","http.uri.key.cnt","Unique number of Keys from query string of URI"
"","http.uri.path","Path portion of URI"
"","http.uri.path.cnt","Unique number of Path portion of URI"
"","http.uri.tokens","URIs Tokens for request"
"","http.uri.value","Values from query string of URI"
"","http.uri.value.cnt","Unique number of Values from query string of URI"
"","http.user","HTTP Auth User"
"","http.user-agent","User-Agent Header"
"","http.user-agent.cnt","Unique number of User-Agent Header"
"","http.user-agent.tokens","User-Agent Header Tokens"
"","http.user.cnt","Unique number of HTTP Auth User"
"","http.version.dst","Response HTTP version number"
"","http.version.dst.cnt","Unique number of Response HTTP version number"
"","http.version.src","Request HTTP version number"
"","http.version.src.cnt","Unique number of Request HTTP version number"
"","huntId","The ID of the packet search job that matched this session"
"","huntName","The name of the packet search job that matched this session"
"","icmp.code","ICMP code field values"
"","icmp.type","ICMP type field values"
"","initRTT","Initial round trip time, difference between SYN and ACK timestamp divided by 2 in ms"
"","ip.dns","IP from DNS result"
"","ip.dns.cnt","Unique number of IP from DNS result"
"","ip.dns.mailserver","IPs for mailservers"
"","ip.dns.mailserver.cnt","Unique number of IPs for mailservers"
"","ip.dns.nameserver","IPs for nameservers"
"","ip.dns.nameserver.cnt","Unique number of IPs for nameservers"
"dest_port","ip.dst","Destination IP","nDPI"
"","ip.email","Email IP address"
"","ip.email.cnt","Unique number of Email IP address"
"ip_protocol","ip.protocol","IP protocol number or friendly name","nDPI"
"","ip.socks","SOCKS destination IP"
"source_ip","ip.src","Source IP","nDPI"
"","ip.xff","X-Forwarded-For Header"
"","ip.xff.cnt","Unique number of X-Forwarded-For Header"
"","irc.channel","Channels joined"
"","irc.channel.cnt","Unique number of Channels joined"
"","irc.nick","Nicknames set"
"","irc.nick.cnt","Unique number of Nicknames set"
"","isis.msgType","ISIS Msg Type field"
"","krb5.cname","Kerberos 5 cname"
"","krb5.cname.cnt","Unique number of Kerberos 5 cname"
"","krb5.realm","Kerberos 5 Realm"
"","krb5.realm.cnt","Unique number of Kerberos 5 Realm"
"","krb5.sname","Kerberos 5 sname"
"","krb5.sname.cnt","Unique number of Kerberos 5 sname"
"","ldap.authtype","The auth type of ldap bind"
"","ldap.authtype.cnt","Unique number of The auth type of ldap bind"
"","ldap.bindname","The bind name of ldap bind"
"","ldap.bindname.cnt","Unique number of The bind name of ldap bind"
"","mac.dst","Destination ethernet mac addresses set for session"
"","mac.dst.cnt","Unique number of Destination ethernet mac addresses set for session"
"","mac.src","Source ethernet mac addresses set for session"
"","mac.src.cnt","Unique number of Source ethernet mac addresses set for session"
"","mysql.user","Mysql user name"
"","mysql.ver","Mysql server version string"
"","node","Arkime node name the session was recorded on"
"","oracle.host","Oracle Host"
"","oracle.host.tokens","Oracle Hostname Tokens"
"","oracle.service","Oracle Service"
"","oracle.user","Oracle User"
"","oui.dst","Destination ethernet oui set for session"
"","oui.dst.cnt","Unique number of Destination ethernet oui set for session"
"","oui.src","Source ethernet oui set for session"
"","oui.src.cnt","Unique number of Source ethernet oui set for session"
"","packets","Total number of packets sent AND received in a session"
"c_to_s_pkts","packets.dst","Total number of packets sent by destination in a session","nDPI"
"s_to_c_pkts","packets.src","Total number of packets sent by source in a session","nDPI"
"","payload8.dst.hex","First 8 bytes of destination payload in hex"
"","payload8.src.hex","First 8 bytes of source payload in hex"
"dest_port","port.dst","Source Port","nDPI"
"","port.socks","SOCKS destination port"
"source_port","port.src","Source Port","nDPI"
"","postgresql.app","Postgresql application"
"","postgresql.db","Postgresql database"
"","postgresql.user","Postgresql user name"
"proto_num","protocols","Protocols set for session","nDPI"
"application_protocol","","","nDPI"
"","protocols.cnt","Unique number of Protocols set for session"
"","quic.user-agent","User-Agent"
"","quic.user-agent.cnt","Unique number of User-Agent"
"","quic.version","QUIC Version"
"","quic.version.cnt","Unique number of QUIC Version"
"","radius.endpoint-ip","Radius endpoint ip addresses for session"
"","radius.endpoint-ip.asn","GeoIP ASN string calculated from the Radius endpoint ip addresses for session"
"","radius.endpoint-ip.cnt","Unique number of Radius endpoint ip addresses for session"
"","radius.endpoint-ip.country","GeoIP country string calculated from the Radius endpoint ip addresses for session"
"","radius.endpoint-ip.rir","Regional Internet Registry string calculated from Radius endpoint ip addresses for session"
"","radius.framed-ip","Radius framed ip addresses for session"
"","radius.framed-ip.asn","GeoIP ASN string calculated from the Radius framed ip addresses for session"
"","radius.framed-ip.cnt","Unique number of Radius framed ip addresses for session"
"","radius.framed-ip.country","GeoIP country string calculated from the Radius framed ip addresses for session"
"","radius.framed-ip.rir","Regional Internet Registry string calculated from Radius framed ip addresses for session"
"","radius.mac","Radius Mac"
"","radius.mac.cnt","Unique number of Radius Mac"
"","radius.user","RADIUS user"
"","rir.dns","Regional Internet Registry string calculated from IP from DNS result"
"","rir.dns.mailserver","Regional Internet Registry string calculated from IPs for mailservers"
"","rir.dns.nameserver","Regional Internet Registry string calculated from IPs for nameservers"
"","rir.dst","Destination RIR"
"","rir.email","Regional Internet Registry string calculated from Email IP address"
"","rir.socks","Regional Internet Registry string calculated from SOCKS destination IP"
"","rir.src","Source RIR"
"","rir.xff","Regional Internet Registry string calculated from X-Forwarded-For Header"
"","rootId","Arkime ID of the first session in a multi session stream"
"","scrubbed.by","SPI data was scrubbed by"
"duration","session.length","Session Length in milliseconds so far","nDPI"
"","session.segments","Number of segments in session so far"
"","smb.domain","SMB domain"
"","smb.domain.cnt","Unique number of SMB domain"
"","smb.fn","SMB files opened, created, deleted"
"","smb.fn.cnt","Unique number of SMB files opened, created, deleted"
"","smb.os","SMB OS information"
"","smb.os.cnt","Unique number of SMB OS information"
"","smb.share","SMB shares connected to"
"","smb.share.cnt","Unique number of SMB shares connected to"
"","smb.user","SMB User"
"","smb.user.cnt","Unique number of SMB User"
"","smb.ver","SMB Version information"
"","smb.ver.cnt","Unique number of SMB Version information"
"","socks.user","SOCKS authenticated user"
"","ssh.hassh","SSH HASSH field"
"","ssh.hassh.cnt","Unique number of SSH HASSH field"
"","ssh.hasshServer","SSH HASSH Server field"
"","ssh.hasshServer.cnt","Unique number of SSH HASSH Server field"
"","ssh.key","SSH Key"
"","ssh.key.cnt","Unique number of SSH Key"
"","ssh.ver","SSH Software Version"
"","ssh.ver.cnt","Unique number of SSH Software Version"
"ssh_client_hash","","","nDPI"
"ssh_server_hash","","","nDPI"
"first_seen","starttime","Session Start Time","nDPI"
"last_seen","stoptime","Session Stop Time","nDPI"
"","tags","Tags set for session"
"","tags.cnt","Unique number of Tags set for session"
"tcp_flags_ack","tcpflags.ack","Count of packets with only the ACK flag set","nDPI"
"tcp_flags_fin","tcpflags.fin","Count of packets with FIN flag set","nDPI"
"tcp_flags_psh","tcpflags.psh","Count of packets with PSH flag set","nDPI"
"tcp_flags_rst","tcpflags.rst","Count of packets with RST flag set","nDPI"
"tcp_flags_syn","tcpflags.syn","Count of packets with SYN and no ACK flag set","nDPI"
"","tcpflags.syn-ack","Count of packets with SYN and ACK flag set"
"tcp_flags_urg","tcpflags.urg","Count of packets with URG flag set","nDPI"
"tcp_flags_cwr","","","nDPI"
"tcp_flags_ece","","","nDPI"
"c_to_s_cwr","","","nDPI"
"c_to_s_ece","","","nDPI"
"c_to_s_urg","","","nDPI"
"c_to_s_ack","","","nDPI"
"c_to_s_psh","","","nDPI"
"c_to_s_rst","","","nDPI"
"c_to_s_syn","","","nDPI"
"c_to_s_fin","","","nDPI"
"s_to_c_cwr","","","nDPI"
"s_to_c_ece","","","nDPI"
"s_to_c_urg","","","nDPI"
"s_to_c_ack","","","nDPI"
"s_to_c_psh","","","nDPI"
"s_to_c_rst","","","nDPI"
"s_to_c_syn","","","nDPI"
"s_to_c_fin","","","nDPI"
"c_to_s_init_win","","","nDPI"
"s_to_c_init_win","","","nDPI"
"client_info","","","nDPI"
"server_info","","","nDPI"
"","tls.cipher","SSL/TLS cipher field"
"","tls.cipher.cnt","Unique number of SSL/TLS cipher field"
"","tls.ja3","SSL/TLS JA3 field"
"","tls.ja3.cnt","Unique number of SSL/TLS JA3 field"
"ja3s","tls.ja3s","SSL/TLS JA3S field"
"","tls.ja3s.cnt","Unique number of SSL/TLS JA3S field"
"ja3c","tls_ja3c","","nDPI"
"","tls.sessionid.dst","SSL/TLS Dst Session Id"
"","tls.sessionid.src","SSL/TLS Src Session Id"
"tls_version","tls.version","SSL/TLS version field","nDPI"
"","tls.version.cnt","Unique number of SSL/TLS version field"
"tls_client_unsafe","","","nDPI"
"tls_server_unsafe","","","nDPI"
"tls_alpn","","","nDPI"
"tls_supported_versions","","","nDPI"
"","user","External user set for session"
"","user.cnt","Unique number of External user set for session"
"","vlan","vlan value"
"","vlan.cnt","Unique number of vlan value"
"flow_info","","","nDPI"
"plen_bins","","","nDPI"
